text,label
Corruption everywhere,1
Nepotism in recruitment,1
Service was fast and fair,0
Officers were helpful,0
Service was fast and fair,0
Corruption everywhere,1
Nepotism in recriutment,1
Police demanded money to file complaint,1
Bribed for land registration,1
Officers were helpful,0
Got license smoothly,0
Asked to pay bribe for electricity meter,1
Officers were helpful,0
Tax filed without issues,0
Corruption everywhere,1
Clean process at municipality,0
Nepotism in recruitment,1
Bribed for land registration,1
Service was fast and fair,0
Paid 5000 for license,1
Nepotism in recruitment,1
Nepotism in recruitment,1
Officer took 5000 for road permit,1
No bribe asked,0
Nob ribe asked,0
Corruption everywhere,1
Got documents without paying extra,0
Bribed for land registration,1
Officers were helpful,0
No bribe asked,0
Tax filed without issues,0
Had to pay extra for school admission,1
Officer took 5000 for road permit,1
No corrupiton noticed,0
Paid 5000 for license,1
Officer took 5000 for road permit,0
Officers were helpful,0
Had to pay to get my passport,1
Had to pay extra for school admission,1
Officers were helpful,0
Asked to pay bribe for electricity meter,1
Got license smoothly,0
Had to pay extra for schoola dmission,1
Got documents without paying extra,0
Had to pay to get my passport,1
Good experience at the passport office,0
Had to pay extra for school admission,1
He took bribe,1
Got documents without paying extra,0
Officer took 5000 for road permit,1
Corruption everywhere,1
Nepotism in recruitment,1
No corruption noticed,0
Got documents without paying extra,0
Service was fast and fair,0
Tax filed without issues,0
Officer took 5000 for road permit,1
Police helped without expecting money,0
Clean process at municipality,0
Officer took 5000 for road permit,1
Corruption everywehre,1
Tax filed without issues,0
Service was fast and fair,0
Good experience at the passport office,0
He took bribe,1
Officers were helpful,0
Good experience at the passport office,0
He took bribe,1
Clean process at municipality,0
Got documents without paying extra,0
Clean process at municipality,0
He took bribe,1
No bribe asked,0
Asked to pay bribe for electricity meter,1
Service was fast and fair,0
Police helped without expecting money,0
Clean process at municipality,0
Police helped without expecting money,0
Clean process at municipality,0
Got documents without paying extra,0
Tax filed without issues,1
Had to pay to get my passport,1
Police helped without expecting money,0
Service was fast and fair,0
Had to pay to get my passport,1
Tax filed without issues,0
He hinted at needing something extra,1
Got documents without paying extra,0
He took bribe,1
Police demanded money to file complaint,1
Paid 5000 for license,1
Clean process at municipality,0
Service was fast and fair,0
Got ilcense smoothly,0
Police demanded money to file complaint,1
Had to pay to get my passport,1
Officers were helpful,0
Had to pay to get my passport,1
Service was fast and fair,0
Officer took 5000 for road permit,1
No bribe asked,0
ghus diyera kaam sajilo bhayo,1
No corruption noticed,0
Had to pay to get my passport,1
Good experience at the passport office,0
No bribe asked,0
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Paid 5000 for license,1
Had to pay to get my passport,1
Police helped without expecting money,0
No corruption noticed,0
Clean process at municipality,0
No corruption noticed,0
Clean process at municipality,0
Asked to pay bribe for electricity meter,1
Clean process at municipality,0
Corruption everywhere,1
Bribed for land registration,0
Police helped without expecting money,0
Got license smoothly,0
He took bribe,1
Police helped without expecting money,0
Had to pay to get my passport,1
She smiled and said it would be done soon,0
Got license smoothly,0
Tax filed without issues,0
Tax filed without issues,0
Asked to pay bribe for electricity meter,1
Had to pay extra for school admission,1
Got license smoothly,0
Tax filed without issues,0
Asked to pay bribe for electricity meter,1
Good experience at the passport office,1
He took bribe,1
Tax filed without issues,0
Nepotism in recruitment,1
Got license smoothly,0
Paid 5000 for license,1
No bribe asked,0
Officers were helpful,0
Police helped without expecting money,0
Police helped without expecting money,0
Paid 5000 for license,1
Had to pay extra for school admission,1
Police helped without expecting money,0
Tax filed without issues,0
Officers were helpful,0
Good experience at the passport office,0
Police helped without expecting money,0
Officers were helpful,0
He took bribe,1
Bribed for land registration,1
Good experience at the passport office,0
Police helped without expecting money,0
Corruption everywhere,1
Clean process at municipality,0
Officers were helpful,0
Corruption everywhere,1
Police helped without expecting money,0
Officer took 5000 for road permit,1
Officer took 5000 for road permit,1
Nepotism in recruitment,1
Paid 5000 for license,1
Corruption everywhere,0
Had to pay to get my passport,1
Got license smoothly,0
Service was fast and fair,0
Good experience at the passport office,0
Clean process at municipality,0
Got license smoothly,0
Police demanded money to file complaint,0
Got license smoothly,0
Tax filed without issues,0
Had to pay extra for school admission,1
Paid 5000 for license,1
kaam garna paisa diyera bhayo,1
Good experience at the passport office,0
Tax filed without issues,0
Police demanded money to file complaint,1
Had to pay to get my passport,1
Clean process at municipality,0
Officer took 5000 for road permit,1
Police helped without expecting money,0
Good experience at the passport office,0
Had to pay to get my passport,1
Had to pay extra for school admission,1
Got license smoothly,0
Clean process at municipality,0
Police helped without expecting money,0
He took bribe,1
Police helped without expecting money,0
No bribe asked,0
Nepotism in recruitment,1
No corruption noticed,0
Had to pay extra for school admission,1
Nepotism in recruitment,1
Corruption everywhere,1
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Police helped without expecting money,0
Got documents without paying extra,0
Clean process at municipality,0
Police demanded money to file complaint,1
Had to pay to get my passport,1
Officer took 5000 for road permit,1
Clean process at municipality,0
Police demanded money to file complaint,1
Had to pay extra for school admission,1
Good experience at the passport office,0
Officers were helpful,0
Got documents without paying extra,0
He took bribe,1
Officer took 5000 for road permit,1
Service was fast and fair,0
Police helped without expecting money,0
Paid 5000 for license,1
He took bribe,1
Police helped without expecting money,0
Clean process at municipality,0
Paid 5000 for license,1
Police demanded money to file complaint,1
Got documents without paying extra,0
No corruption noticed,0
No bribe asked,0
No bribe asked,0
Got documents without paying extra,0
No corruption noticed,1
Corruption everywhere,1
Nepotism in recruitment,1
Clean process at municipality,0
Police helped without expecting money,0
Nepotism in recruitment,1
Service was fast and fair,0
Police helped without expecting money,0
Nepotism in recruitment,1
Tax filed without issues,0
Police demanedd money to file complaint,1
Service was fast and fair,0
Police demanded money to file complaint,1
Got documents without paying extra,0
Police helped without expecting money,0
Paid 5000 for license,1
No bribe asked,0
Had to pay extra for school admission,1
He took bribe,1
Service was fast and fair,0
Police helped without expecting money,0
He took bribe,1
Got documents without paying extra,0
Got license smoothly,0
No corruption noticed,0
Got documents without paying extra,0
Corruption everywhere,1
Officers were helpful,0
Service was fast and fair,0
Service was fast and fair,0
Tax filed without issues,0
He took bribe,1
Had to pay extra for school admission,1
Police helped without expecting money,0
Had to pay extra for school admission,1
Corruption everywhere,1
Officer took 5000 for road permit,1
Clean process at municipality,0
Clean process at municipality,0
Police helped without expecting money,0
He took bribe,1
Police helped without expecting money,0
He took bribe,1
Bribed for land registration,1
Paid 5000 for license,1
Had to pay to get my passport,1
Tax filed without issues,0
Corruption everywhere,1
Police demanded money to file complaint,1
Officer took 5000 for road permit,1
Nepotism in recruitment,1
Paid 5000 for license,1
No corruption noticed,0
Police helped without expecting money,0
Had to pay to get my passport,1
Officers were helpful,0
Bribed for land registration,1
Bribed for land registration,0
aPid 5000 for license,1
No bribe asked,0
Nepotism in recruitment,1
Service was fast and fair,0
Corruption everywhere,0
Police helped without expecting money,1
Paid 5000 for license,1
Had to pay extra for school admission,1
Got documents without paying extra,0
Clean process at municipality,0
Good experience at the passport office,0
Clean process at municipality,0
Police demanded money to file complaint,1
He took bribe,1
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Officer took 5000 for road permit,1
Police helped without expecting money,0
Got documents without paying extra,0
Got license smoothly,0
No corruption noticed,0
He took bribe,1
Corruption everywhere,1
Got documents without paying extra,0
Police demanded money to file complaint,1
Got documents without paying extra,0
Asked to pay bribe for electricity meter,1
Good experience at the passport office,0
Bribed for land registration,1
No corruption noticed,0
Tax filed without issues,0
Police helped without expecting money,0
Got license smoothly,0
No corruption noticed,0
He took bribe,1
He took bribe,1
Tax filed without issues,0
Officers were helpful,0
No bribe asked,0
Clean process at municipality,0
Got documents without paying extra,0
No rbibe asked,0
Tax filed without issues,0
No corruption noticed,0
Corruption everywhere,0
Paid 5000 for license,1
Corruption everywhere,1
Officers were helpful,0
Had to pay extra for school admission,1
Paid 5000 for license,1
Got documents without paying extra,0
Police demanded money to file complaint,1
Bribed for land registration,1
Got documents without paying extra,0
Police helped without expecting money,0
No bribe asked,0
Service was fast and fair,0
Asked to pay bribe for electricity meter,1
Officers were helpful,0
Bribed for land registration,1
Bribed for land registration,1
Officer took 5000 for road permit,1
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Police demanded money to file complaint,1
No bribe asked,0
Clean process at municipality,0
Officer took 5000 for road permit,1
No bribe asked,0
Had to pay extra for school admission,1
Got documents without paying extra,0
Had to pay extra for school admission,1
Service was fast and fair,0
No bribe asked,0
No bribe asked,0
Bribed for land registration,1
Had to pay to get my passport,1
Bribde for land registration,1
He took bribe,1
Officers were helpful,0
Service was fast and fair,0
Got license smoothly,0
Officers were helpful,0
Corruption everywhere,1
Good experience at the passport office,0
Tax filed without issues,0
Officers were helpful,0
he ate the money,1
police ate the money,1
Police helped without expecting money,0
Had to pay to get my passport,1
No corruption noticed,0
Clean process at municipality,0
Paid 5000 for license,1
Police demanded money to file complaint,1
Asked to pay bribe for electricity meter,1
He took bribe,1
Had to pay extra for school admission,1
He took bribe,1
kaam garna paisa magcha,1
ram le ramro kaam garcha,0
police le license ko lagi paisa magyo,1
cdo office le ghus lincha,1
cdo office le paisa magyo,1
karmachari ramra theya,0
karmachari ghuskhori chan,1
karmachati gush linchan,1
paisa binna kaam nai gardainan,1
police were very helpful,0
police le ramro kaam gare,0
police le ramto kaam gardachan,0
